date,open_512890,high_512890,low_512890,close_512890,volume_512890,amount_512890,open_588000,high_588000,low_588000,close_588000,volume_588000,amount_588000,advancers,decliners
2024-06-03,1.084,1.084,1.066,1.071,186928423,200200341.033,0.778,0.79,0.776,0.785,2806203509,2202869754.565,,
2024-06-04,1.069,1.078,1.065,1.076,202314304,217690191.104,0.784,0.791,0.781,0.789,1990277172,1570328688.7080002,,
2024-06-05,1.076,1.077,1.059,1.06,207020800,219442048.0,0.788,0.798,0.786,0.788,2461233690,1939452147.72,,
2024-06-06,1.06,1.072,1.06,1.066,207464100,221156730.6,0.792,0.795,0.777,0.779,2569443536,2001596514.544,,
2024-06-07,1.065,1.075,1.064,1.075,196404600,211134945.0,0.779,0.786,0.768,0.775,2574002772,1994852148.3,,
2024-06-11,1.073,1.075,1.05,1.055,228203200,240754376.0,0.774,0.795,0.772,0.794,3857240284,3062648785.4960003,,
2024-06-12,1.053,1.068,1.049,1.066,165781600,176723185.60000002,0.797,0.799,0.791,0.793,2826646888,2241530982.184,,
2024-06-13,1.068,1.068,1.052,1.055,170231500,179594232.5,0.795,0.804,0.793,0.796,3283896592,2613981687.2320004,,
2024-06-14,1.054,1.061,1.052,1.058,132325600,140000484.8,0.794,0.794,0.788,0.791,2603568840,2059422952.44,,
2024-06-17,1.057,1.058,1.042,1.044,179082800,186962443.2,0.788,0.797,0.786,0.794,2131849282,1692688329.908,,
2024-06-18,1.043,1.049,1.037,1.047,178518800,186909183.6,0.794,0.801,0.789,0.794,2238953282,1777728905.908,,
2024-06-19,1.047,1.055,1.046,1.051,202981000,213333031.0,0.794,0.796,0.783,0.787,2690606410,2117507244.67,,
2024-06-20,1.05,1.054,1.045,1.05,140751100,147788655.0,0.789,0.803,0.786,0.791,4211952895,3331654739.945,,
2024-06-21,1.048,1.055,1.045,1.05,121423400,127494570.0,0.787,0.796,0.78,0.795,2969518670,2360767342.65,,
2024-06-24,1.048,1.048,1.031,1.036,145002069,150222143.484,0.793,0.799,0.772,0.774,3807684522,2947147820.028,,
2024-06-25,1.036,1.046,1.035,1.042,160087880,166811570.96,0.773,0.774,0.747,0.751,3867505752,2904496819.752,,
2024-06-26,1.04,1.048,1.035,1.047,193845800,202956552.6,0.751,0.767,0.747,0.764,2878462088,2199145035.232,,
2024-06-27,1.045,1.051,1.041,1.046,233963757,244726089.822,0.76,0.762,0.749,0.75,2249603485,1687202613.75,,
2024-06-28,1.046,1.062,1.043,1.059,327372598,346687581.282,0.749,0.759,0.743,0.745,2481693174,1848861414.63,,
2024-07-01,1.058,1.078,1.057,1.078,201458298,217172045.244,0.745,0.748,0.732,0.743,2215047916,1645780601.588,,
2024-07-02,1.077,1.08,1.069,1.08,213397700,230469516.00000003,0.741,0.742,0.73,0.732,2302429483,1685378381.556,,
2024-07-03,1.078,1.081,1.066,1.068,219918594,234873058.392,0.733,0.741,0.725,0.734,2193055711,1609702891.874,,
2024-07-04,1.068,1.075,1.062,1.064,132587800,141073419.20000002,0.735,0.738,0.722,0.723,2198912880,1589814012.24,,
2024-07-05,1.064,1.068,1.05,1.057,186709000,197351413.0,0.721,0.733,0.715,0.731,2513605282,1837445461.142,,
2024-07-08,1.057,1.062,1.05,1.052,216503300,227761471.6,0.729,0.736,0.721,0.724,1873949181,1356739207.044,,
2024-07-09,1.051,1.066,1.046,1.065,216472100,230542786.5,0.722,0.745,0.721,0.742,2904143451,2154874440.642,,
2024-07-10,1.062,1.063,1.044,1.044,384858328,401792094.432,0.74,0.748,0.738,0.743,1941534534,1442560158.762,,
2024-07-11,1.047,1.051,1.042,1.046,160935532,168338566.472,0.754,0.758,0.744,0.751,2514211345,1888172720.095,,
2024-07-12,1.046,1.054,1.044,1.047,361803500,378808264.5,0.747,0.754,0.743,0.752,1988011226,1494984441.952,,
2024-07-15,1.045,1.058,1.04,1.057,203833000,215451481.0,0.749,0.753,0.745,0.748,1560529948,1167276401.104,,
2024-07-16,1.055,1.06,1.048,1.053,128840800,135669362.4,0.746,0.766,0.743,0.764,3261281158,2491618804.712,,
2024-07-17,1.054,1.055,1.044,1.047,109673600,114828259.2,0.763,0.769,0.761,0.762,2000239412,1524182431.944,,
2024-07-18,1.045,1.052,1.038,1.051,167094200,175616004.2,0.757,0.773,0.751,0.769,2608322986,2005800376.234,,
2024-07-19,1.048,1.049,1.037,1.043,198198400,206720931.2,0.765,0.785,0.764,0.784,3129917922,2453855650.848,,
2024-07-22,1.042,1.043,1.024,1.033,226835153,234320713.049,0.784,0.792,0.781,0.787,2350035780,1849478158.86,,
2024-07-23,1.031,1.038,1.028,1.029,154097079,158565894.29099998,0.786,0.786,0.755,0.756,2670541940,2018929706.64,,
2024-07-24,1.027,1.035,1.024,1.029,183522506,188844658.674,0.754,0.76,0.745,0.746,2071762357,1545534718.322,,
2024-07-25,1.026,1.029,1.015,1.024,170542523,174635543.55200002,0.743,0.757,0.742,0.748,1664209875,1244828986.5,,
2024-07-26,1.022,1.025,1.01,1.016,152634891,155077049.256,0.749,0.758,0.744,0.753,1724821927,1298790911.031,,
2024-07-29,1.014,1.022,1.011,1.021,132857900,135647915.89999998,0.754,0.755,0.739,0.74,1791358543,1325605321.82,,
2024-07-30,1.019,1.02,1.011,1.013,142179600,144027934.79999998,0.738,0.746,0.733,0.743,2028337149,1507054501.707,,
2024-07-31,1.012,1.025,1.012,1.024,213188000,218304512.0,0.742,0.78,0.74,0.778,3664175217,2850728318.826,,
2024-08-01,1.023,1.03,1.021,1.025,149721800,153464845.0,0.779,0.784,0.77,0.774,2644044869,2046490728.606,,
2024-08-02,1.021,1.028,1.017,1.023,161270000,164979210.0,0.767,0.777,0.758,0.762,2596495552,1978529610.624,,
2024-08-05,1.022,1.025,1.008,1.013,203613000,206259969.0,0.756,0.765,0.738,0.738,3251040800,2399268110.4,,
2024-08-06,1.014,1.019,1.0,1.007,194876600,196240736.2,0.747,0.752,0.739,0.748,2195467944,1642210022.112,,
2024-08-07,1.006,1.016,1.003,1.012,121979200,123442950.4,0.748,0.751,0.741,0.742,1692051142,1255501947.364,,
2024-08-08,1.012,1.014,1.007,1.012,93534400,94656812.8,0.739,0.752,0.734,0.745,2193249828,1633971121.86,,
2024-08-09,1.015,1.018,1.013,1.014,108728100,110250293.4,0.751,0.754,0.74,0.742,1853697260,1375443366.92,,
2024-08-12,1.013,1.02,1.01,1.017,109374717,111234087.189,0.739,0.744,0.737,0.742,1336901803,991981137.826,,
2024-08-13,1.018,1.023,1.014,1.02,120352584,122759635.68,0.742,0.746,0.737,0.746,1497595792,1117206460.832,,
2024-08-14,1.018,1.023,1.016,1.017,108714900,110563053.3,0.746,0.746,0.735,0.736,1529325616,1125583653.376,,
2024-08-15,1.017,1.03,1.015,1.029,159361084,163982555.436,0.734,0.75,0.732,0.743,2425959297,1802487757.671,,
2024-08-16,1.027,1.034,1.027,1.033,182966057,189003936.881,0.742,0.746,0.738,0.74,1726993756,1277975379.44,,
2024-08-19,1.033,1.049,1.033,1.048,219118857,229636562.136,0.74,0.747,0.738,0.739,1735148403,1282274669.817,,
2024-08-20,1.048,1.048,1.032,1.039,134489600,139734694.39999998,0.739,0.74,0.725,0.728,2113885090,1538908345.52,,
2024-08-21,1.038,1.038,1.023,1.028,180724057,185784330.596,0.726,0.733,0.724,0.726,1525918543,1107816862.218,,
2024-08-22,1.027,1.037,1.027,1.031,183095600,188771563.6,0.727,0.73,0.717,0.719,1754093903,1261193516.257,,
2024-08-23,1.032,1.035,1.024,1.03,173485400,178689962.0,0.717,0.722,0.709,0.72,2195187285,1580534845.2,,
2024-08-26,1.027,1.032,1.021,1.031,241214900,248692561.9,0.718,0.723,0.713,0.715,1463306260,1046263975.9,,
2024-08-27,1.029,1.037,1.029,1.037,146310600,151724092.2,0.714,0.714,0.705,0.708,1854867678,1313246316.024,,
2024-08-28,1.035,1.039,1.027,1.031,159194600,164129632.6,0.706,0.709,0.702,0.704,1500798249,1056561967.296,,
2024-08-29,1.028,1.03,1.008,1.008,294560181,296916662.448,0.701,0.717,0.699,0.713,2111117421,1505226721.173,,
2024-08-30,1.009,1.016,0.998,1.003,284621400,285475264.2,0.711,0.735,0.71,0.728,3176350726,2312383328.528,,
2024-09-02,1.002,1.013,0.996,1.006,168597600,169609185.6,0.725,0.729,0.703,0.703,2634563426,1852098088.478,,
2024-09-03,1.005,1.01,0.99,0.995,193246400,192280168.0,0.702,0.715,0.702,0.708,1735176124,1228504695.7919998,,
2024-09-04,0.991,0.996,0.986,0.993,132194600,131269237.8,0.703,0.712,0.699,0.705,1718601154,1211613813.57,,
2024-09-05,0.991,0.996,0.985,0.99,103792300,102754377.0,0.705,0.714,0.701,0.705,1795917036,1266121510.38,,
2024-09-06,0.99,0.996,0.982,0.982,156455300,153639104.6,0.706,0.707,0.694,0.696,1977847734,1376582022.8639998,,
2024-09-09,0.981,0.982,0.964,0.966,239248840,231114379.44,0.692,0.698,0.685,0.687,1904647894,1308493103.1780002,,
2024-09-10,0.966,0.97,0.96,0.967,199974900,193375728.3,0.689,0.696,0.68,0.692,2033924379,1407475670.268,,
2024-09-11,0.964,0.965,0.941,0.944,245038300,231316155.2,0.689,0.698,0.688,0.695,1881168360,1307412010.1999998,,
2024-09-12,0.944,0.954,0.941,0.949,254410770,241435820.73,0.697,0.704,0.69,0.69,1625458931,1121566662.39,,
2024-09-13,0.951,0.957,0.945,0.946,202080600,191168247.6,0.689,0.694,0.681,0.683,1555430659,1062359140.097,,
2024-09-18,0.946,0.964,0.944,0.962,181290812,174401761.144,0.685,0.686,0.671,0.678,1896853305,1286066540.7900002,,
2024-09-19,0.96,0.963,0.95,0.962,138652924,133384112.888,0.68,0.69,0.673,0.683,2470049273,1687043653.459,,
2024-09-20,0.959,0.963,0.954,0.96,155981200,149741952.0,0.682,0.685,0.673,0.678,1962868101,1330824572.4780002,,
2024-09-23,0.958,0.975,0.957,0.971,205171764,199221782.844,0.678,0.685,0.673,0.674,1885836864,1271054046.336,,
2024-09-24,0.976,1.015,0.975,1.015,449507000,456249605.0,0.68,0.7,0.671,0.699,4343124347,3035843918.553,,
2024-09-25,1.025,1.049,1.025,1.031,363359662,374623811.522,0.706,0.718,0.699,0.7,5141748568,3599223997.6,,
2024-09-26,1.029,1.063,1.027,1.062,378870423,402360389.226,0.698,0.729,0.695,0.728,5394135257,3926930467.096,,
2024-09-27,1.07,1.08,1.039,1.062,301119162,319788550.044,0.739,0.797,0.738,0.792,5944008177,4707654476.184,,
2024-09-30,1.072,1.14,1.069,1.127,856393723,965155725.821,0.85,0.95,0.813,0.95,16179648142,15370665734.9,,
2024-10-08,1.222,1.24,1.106,1.142,496030609,566466955.4779999,1.14,1.14,1.045,1.14,22604813107,25769486941.98,,
2024-10-09,1.121,1.121,1.052,1.054,602625988,635167791.352,1.138,1.202,1.0,1.096,25452949093,27896432205.928,,
2024-10-10,1.054,1.125,1.054,1.102,525885370,579525677.74,1.091,1.092,1.0,1.026,16642271122,17074970171.172,,
2024-10-11,1.108,1.108,1.07,1.082,455345393,492683715.226,1.0,1.0,0.937,0.951,15037756671,14300906594.121,,
2024-10-14,1.089,1.121,1.089,1.113,386066600,429692125.8,0.949,0.982,0.919,0.974,12137905883,11822320330.042,,
2024-10-15,1.108,1.115,1.088,1.089,220247100,239849091.9,0.965,0.991,0.945,0.946,9077098820,8586935483.719999,,
2024-10-16,1.084,1.117,1.081,1.108,242961100,269200898.8,0.92,0.945,0.915,0.923,7207906722,6652897904.406,,
2024-10-17,1.111,1.119,1.094,1.096,186067400,203929870.4,0.942,0.948,0.925,0.926,6751396714,6251793357.1640005,,
2024-10-18,1.093,1.113,1.078,1.102,428434300,472134598.6,0.926,1.094,0.923,1.041,20272016464,21103169139.024,,
2024-10-21,1.102,1.104,1.085,1.092,392211649,428295120.708,1.05,1.118,1.026,1.05,21136566088,22193394392.4,,
2024-10-22,1.088,1.099,1.088,1.096,128837882,141206318.67200002,1.031,1.055,1.02,1.037,10805825417,11205640957.429,,
2024-10-23,1.095,1.098,1.091,1.095,255164244,279404847.18,1.03,1.057,1.024,1.032,9440920842,9743030308.944,,
2024-10-24,1.091,1.094,1.086,1.089,78074000,85022586.0,1.024,1.04,1.02,1.029,6176303183,6355415975.306999,,
2024-10-25,1.087,1.091,1.083,1.087,101751200,110603554.4,1.034,1.068,1.025,1.045,9050743881,9458027355.645,,
2024-10-28,1.084,1.09,1.076,1.089,160906204,175226856.156,1.04,1.043,1.027,1.039,5526887729,5742436350.431,,
2024-10-29,1.089,1.091,1.072,1.073,186923540,200568958.42,1.04,1.06,1.026,1.028,8047631857,8272965548.996,,
2024-10-30,1.071,1.082,1.06,1.066,163522620,174315112.92000002,1.02,1.026,0.998,1.008,7425712297,7485117995.376,,
2024-10-31,1.064,1.07,1.055,1.063,309421000,328914523.0,1.006,1.029,0.998,1.02,8344620323,8511512729.46,,
2024-11-01,1.061,1.083,1.061,1.076,205748343,221385217.068,1.01,1.019,0.989,0.99,7656103781,7579542743.19,,
2024-11-04,1.08,1.086,1.07,1.085,110604800,120006208.0,0.985,1.005,0.985,1.004,4749336777,4768334124.108,,
2024-11-05,1.084,1.099,1.083,1.098,213183600,234075592.8,1.004,1.05,1.0,1.05,10251246611,10763808941.55,,
2024-11-06,1.098,1.102,1.091,1.095,204075000,223462125.0,1.054,1.072,1.039,1.053,9441814111,9942230258.883,,
2024-11-07,1.091,1.115,1.088,1.114,283387267,315693415.438,1.042,1.096,1.039,1.087,8289403297,9010581383.839,,
2024-11-08,1.116,1.118,1.092,1.099,231251000,254144849.0,1.109,1.129,1.08,1.081,10695859257,11562223856.817,,
2024-11-11,1.097,1.097,1.079,1.089,150015100,163366443.9,1.082,1.131,1.082,1.13,10496034906,11860519443.78,,
2024-11-12,1.086,1.096,1.075,1.079,294664408,317942896.232,1.13,1.136,1.093,1.105,7904319869,8734273455.244999,,
2024-11-13,1.08,1.089,1.075,1.086,145241400,157732160.4,1.095,1.117,1.092,1.116,6532661707,7290450465.012001,,
2024-11-14,1.082,1.091,1.077,1.078,112112500,120857275.0,1.11,1.12,1.076,1.08,5712865469,6169894706.52,,
2024-11-15,1.078,1.088,1.074,1.076,138466800,148990276.8,1.076,1.084,1.038,1.04,6601256457,6865306715.280001,,
2024-11-18,1.081,1.109,1.081,1.095,328332600,359524197.0,1.04,1.055,1.013,1.02,6136072709,6258794163.18,,
2024-11-19,1.096,1.102,1.083,1.096,152763000,167428248.0,1.025,1.053,1.01,1.052,6438643319,6773452771.588,,
2024-11-20,1.094,1.098,1.088,1.098,128698100,141310513.8,1.045,1.061,1.039,1.055,5019791877,5295880430.235,,
2024-11-21,1.098,1.1,1.092,1.097,181417700,199015216.9,1.055,1.073,1.051,1.064,5522699134,5876151878.576,,
2024-11-22,1.097,1.099,1.067,1.068,219533805,234462103.74,1.062,1.072,1.02,1.022,5663373411,5787967626.042,,
2024-11-25,1.068,1.08,1.065,1.071,266388800,285302404.8,1.021,1.025,0.991,1.008,5563038845,5607543155.76,,
2024-11-26,1.068,1.077,1.067,1.073,246847800,264867689.4,1.005,1.019,1.001,1.002,3354363058,3361071784.116,,
2024-11-27,1.07,1.087,1.062,1.085,351448600,381321731.0,1.001,1.039,0.99,1.038,6355077414,6596570355.732,,
2024-11-28,1.086,1.089,1.08,1.083,98823100,107025417.3,1.037,1.056,1.032,1.034,4975769855,5144946030.07,,
2024-11-29,1.083,1.091,1.082,1.085,131475503,142650920.755,1.031,1.078,1.029,1.06,6650570087,7049604292.22,,
2024-12-02,1.087,1.089,1.079,1.086,187992800,204160180.8,1.06,1.075,1.053,1.068,4673890752,4991715323.136001,,
2024-12-03,1.087,1.1,1.08,1.099,398475501,437924575.599,1.068,1.074,1.048,1.057,4239604607,4481262069.599,,
2024-12-04,1.098,1.107,1.091,1.101,474849500,522809299.5,1.072,1.075,1.045,1.05,4509282657,4734746789.85,,
2024-12-05,1.1,1.105,1.098,1.101,456829400,502969169.4,1.045,1.058,1.043,1.053,3086002528,3249560661.984,,
2024-12-06,1.101,1.119,1.1,1.115,1071820800,1195080192.0,1.056,1.077,1.045,1.067,5530441116,5900980670.771999,,
2024-12-09,1.115,1.125,1.11,1.119,554149300,620093066.7,1.065,1.069,1.046,1.054,4123320875,4345980202.25,,
2024-12-10,1.14,1.15,1.118,1.119,645401401,722204167.719,1.117,1.117,1.059,1.063,7480879032,7952174411.016,,
2024-12-11,1.118,1.125,1.116,1.122,209041700,234544787.40000004,1.058,1.068,1.056,1.059,3673935605,3890697805.695,,
2024-12-12,1.121,1.125,1.117,1.123,236405600,265483488.8,1.059,1.067,1.05,1.063,3963972965,4213703261.795,,
2024-12-13,1.121,1.122,1.102,1.104,222830600,246004982.4,1.057,1.061,1.039,1.042,5093651308,5307584662.936,,
2024-12-16,1.104,1.125,1.102,1.122,387820001,435134041.122,1.04,1.042,1.021,1.025,3651657641,3742949082.025,,
2024-12-17,1.119,1.127,1.113,1.114,531643300,592250636.2,1.022,1.03,1.016,1.019,3365043211,3428979032.009,,
2024-12-18,1.117,1.129,1.115,1.122,509604068,571775764.296,1.022,1.036,1.016,1.033,4156736584,4293908891.272,,
2024-12-19,1.116,1.119,1.105,1.108,511016000,566205728.0,1.022,1.05,1.019,1.045,4452487526,4652849464.67,,
2024-12-20,1.107,1.111,1.1,1.101,455859300,501901089.3,1.041,1.08,1.041,1.065,6913986773,7363395913.245,,
2024-12-23,1.101,1.114,1.1,1.106,336203500,371841071.00000006,1.065,1.08,1.05,1.052,4381165623,4608986235.396,,
2024-12-24,1.104,1.117,1.103,1.115,365773800,407837787.0,1.056,1.071,1.045,1.069,3845100805,4110412760.545,,
2024-12-25,1.116,1.125,1.115,1.122,353516208,396645185.3760001,1.072,1.08,1.064,1.072,4129442058,4426761886.176001,,
2024-12-26,1.121,1.123,1.114,1.119,236116200,264214027.8,1.07,1.085,1.066,1.081,3809200470,4117745708.07,,
2024-12-27,1.116,1.124,1.107,1.123,396464297,445229405.531,1.08,1.099,1.071,1.074,4674962803,5020910050.422,,
2024-12-30,1.121,1.132,1.12,1.131,363387500,410991262.5,1.07,1.087,1.066,1.077,3216259936,3463911951.072,,
2024-12-31,1.131,1.137,1.122,1.124,498164133,559936485.4920001,1.076,1.078,1.043,1.045,4636200346,4844829361.57,,
2025-01-02,1.121,1.129,1.091,1.101,704826800,776014306.8,1.041,1.042,0.997,1.009,6885249234,6947216477.105999,,
2025-01-03,1.101,1.105,1.082,1.086,543443100,590179206.6,1.009,1.015,0.992,0.993,4723167885,4690105709.805,,
2025-01-06,1.085,1.088,1.074,1.087,520876200,566192429.4,0.995,1.001,0.981,0.989,3601774473,3562154953.797,,
2025-01-07,1.087,1.091,1.078,1.091,314531600,343153975.6,0.991,1.019,0.987,1.018,4838914497,4926014957.946,,
2025-01-08,1.087,1.098,1.081,1.095,316400400,346458438.0,1.01,1.029,0.988,1.017,4860929703,4943565507.950999,,
2025-01-09,1.093,1.093,1.081,1.084,306233800,331957439.20000005,1.013,1.025,1.012,1.015,3260293445,3309197846.675,,
2025-01-10,1.081,1.085,1.069,1.07,314955600,337002492.0,1.013,1.034,1.004,1.005,4657320568,4680607170.839999,,
2025-01-13,1.067,1.069,1.053,1.058,340570900,360324012.2,0.99,1.009,0.99,1.005,3062703082,3078016597.41,,
2025-01-14,1.061,1.077,1.059,1.074,273217200,293435272.8,1.012,1.039,1.0,1.037,5457524840,5659453259.08,,
2025-01-15,1.073,1.088,1.072,1.078,240723400,259499825.2,1.031,1.044,1.025,1.032,3494528021,3606352917.672,,
2025-01-16,1.08,1.088,1.078,1.087,147492600,160324456.2,1.037,1.048,1.008,1.011,4959672499,5014228896.488999,,
2025-01-17,1.086,1.09,1.079,1.084,221825000,240458300.00000003,1.005,1.033,1.001,1.02,4317767103,4404122445.06,,
2025-01-20,1.088,1.093,1.082,1.085,191810600,208114501.0,1.026,1.033,1.017,1.022,3198748697,3269121168.334,,
2025-01-21,1.088,1.089,1.074,1.076,219980447,236698960.972,1.027,1.034,1.019,1.031,3405444422,3511013199.082,,
2025-01-22,1.076,1.076,1.058,1.061,328849100,348908895.1,1.027,1.034,1.021,1.029,2808804570,2890259902.53,,
2025-01-23,1.069,1.082,1.069,1.078,305014200,328805307.6,1.041,1.049,1.02,1.021,4374203037,4466061300.776999,,
2025-01-24,1.078,1.086,1.07,1.082,322262900,348688457.8,1.018,1.034,1.018,1.029,3136969229,3227941336.641,,
2025-01-27,1.085,1.1,1.084,1.097,282503400,309906229.8,1.03,1.03,1.008,1.009,3357932031,3388153419.279,,
2025-02-05,1.098,1.1,1.075,1.077,406120296,437391558.792,1.039,1.044,1.028,1.037,5558588063,5764255821.330999,,
2025-02-06,1.077,1.082,1.071,1.078,340747100,367325373.8,1.031,1.069,1.029,1.067,5207330154,5556221274.318,,
2025-02-07,1.076,1.083,1.072,1.079,461430667,497883689.693,1.067,1.093,1.059,1.076,6066813988,6527891851.088,,
2025-02-10,1.078,1.081,1.075,1.079,303531700,327510704.3,1.077,1.095,1.074,1.094,4665154144,5103678633.536,,
2025-02-11,1.078,1.09,1.078,1.089,421866300,459412400.7,1.093,1.095,1.075,1.08,3615761824,3905022769.92,,
2025-02-12,1.088,1.092,1.084,1.091,362628603,395627805.873,1.082,1.1,1.077,1.099,4249838508,4670572520.292,,
2025-02-13,1.09,1.098,1.088,1.094,340060500,372026187.0,1.099,1.1,1.072,1.073,3947352986,4235509753.978,,
2025-02-14,1.091,1.095,1.086,1.094,382712600,418687584.4,1.068,1.081,1.064,1.078,3754848942,4047727159.476,,
2025-02-17,1.094,1.095,1.086,1.093,368923000,403232839.0,1.085,1.096,1.083,1.093,4206072682,4597237441.426,,
2025-02-18,1.092,1.103,1.09,1.095,427727527,468361642.065,1.092,1.093,1.062,1.066,4192977098,4469713586.468,,
